School Name,N Tested,Reading Average,Math Average,Writing Average,Composite Average,12,Total
Shanksville-Stonycreek HS,18,483,513,448,1443,28,109
West Forest JSHS,11,426,414,406,1246,17,113
Wilkinsburg SHS,12,331,339,309,979,24,114
Salisbury-Elk Lick JSHS,13,513,515,465,1493,25,128
Oswayo Valley HS,17,467,456,435,1358,40,152
Academy CS,11,321,325,327,974,36,152
Fannett-Metal SHS,20,513,497,463,1473,54,161
Forbes Road JSHS,12,478,471,454,1403,32,161
Pittsburgh Online Academy,14,473,424,439,1336,25,167
La Academia Partnership Charter School,13,342,378,325,1045,27,187
"Dr Robert Ketterer CS, Inc.",16,376,399,353,1128,45,190
Union Area HS,28,445,454,414,1313,40,198
Rochester High School,14,479,498,446,1422,35,202
West Greene HS,20,495,487,454,1436,50,204
Williamsburg Community JSHS,17,474,467,447,1388,31,205
Medical Academy CS,26,383,378,357,1118,54,210
Morrisville HS,16,494,458,438,1389,50,217
Parkway Northwest,42,389,393,372,1153,45,220
Monessen SHS,27,441,451,395,1287,52,232
Shade JSHS,15,485,491,453,1429,44,233
Greenwood HS,38,483,464,454,1402,68,236
Northern Potter JSHS,13,530,507,484,1521,46,239
Jamestown Area JSHS,19,515,536,471,1522,37,249
Jeannette SHS,25,451,458,420,1329,49,251
Union HS,34,468,475,435,1379,55,253
Berlin Brothersvalley SHS,45,460,490,436,1385,68,258
Johnsonburg Area HS,25,489,499,453,1441,40,258
Commodore Perry JSHS,30,484,479,456,1419,49,260
Avella Area JSHS,26,497,445,451,1393,43,260
California Area SHS,27,446,467,445,1358,50,270
McConnellsburg HS,24,477,507,454,1437,56,271
Mahanoy Area HS,41,430,441,412,1283,55,271
North Clarion Co JSHS,26,522,546,511,1579,48,274
Blacklick Valley JSHS,23,464,479,429,1372,50,276
Meyersdale Area HS,33,515,504,473,1492,75,282
Cornell HS,27,440,436,413,1289,50,287
Sullivan Co JSHS,15,542,540,488,1570,39,287
Cameron County JSHS,25,481,466,470,1418,41,288
Parkway West,62,394,387,364,1145,81,291
Halifax Area HS,52,507,503,492,1501,85,292
Blue Ridge HS,36,498,491,471,1460,64,292
Ridgway Area HS,59,479,483,449,1411,85,293
Youngsville HS,27,466,485,450,1401,67,295
Tussey Mountain HS,23,470,492,437,1399,65,297
Mapletown JSHS,17,415,396,397,1208,43,298
Benton Area MSHS,35,495,496,459,1450,59,299
Roberto Clemente CS,26,427,426,394,1247,31,301
Jenkintown Middle/High School,41,559,563,565,1687,49,303
North Penn-Liberty JSHS,14,416,438,390,1244,40,305
The SD of Philadelphia Virtual Academy,17,392,364,344,1099,47,307
Blairsville SHS,35,482,497,448,1427,73,309
Ferndale Area JSHS,27,463,455,420,1338,52,309
Farrell Area HS/UMS,34,401,396,375,1173,47,309
Newport HS,24,524,535,493,1552,60,311
Lankenau HS,75,377,381,354,1113,80,312
Millville Area JSHS,27,510,476,487,1473,48,312
Carmichaels Area HS,51,495,478,465,1438,88,314
Susquehanna Community JSHS,31,494,517,468,1479,35,322
Allegheny-Clarion Valley HS,30,482,502,447,1431,56,324
Saltsburg MS/HS,33,499,548,472,1519,68,327
Otto-Eldred JSHS,25,494,495,465,1454,54,327
Windber Area HS,39,485,529,469,1484,76,329
Bristol HS,43,436,436,420,1293,81,331
Motivation HS,51,396,395,381,1172,68,339
Northern Cambria HS,56,479,481,459,1419,88,342
North Star HS,51,479,487,464,1430,98,343
George Jr Republic HS,13,416,420,388,1225,100,344
Union City HS,39,487,486,452,1425,89,347
Kensington Urban Education Academy,15,349,350,339,1038,76,349
Juniata Valley JSHS,43,493,486,478,1457,66,349
Forest City Regional HS,31,515,545,479,1538,56,349
Frazier HS,43,485,479,440,1404,82,351
Galeton Area Sch,13,476,522,441,1439,21,352
Clairton MS/HS,19,388,417,346,1151,36,354
Jefferson-Morgan MS/HS,41,472,470,446,1388,68,356
Bentworth SHS,57,495,513,466,1475,97,357
Rockwood Area JSHS,29,492,513,454,1459,56,357
Columbia HS,29,460,448,427,1335,65,361
Fairfield Area HS,48,488,502,463,1452,98,366
Montgomery JSHS,35,502,494,454,1450,57,366
Brentwood SHS,45,499,472,472,1443,84,368
Tri-Valley JSHS,47,493,486,469,1449,69,368
Southern Fulton JSHS,32,496,543,462,1500,60,369
Lakeview HS,47,477,477,447,1401,87,372
Kane Area HS,45,470,483,457,1410,84,376
Bellwood-Antis HS,57,521,531,500,1552,86,377
Mercer Area SHS,44,514,520,479,1514,74,378
Glendale JSHS,27,466,454,436,1356,54,378
Line Mountain HS,44,491,493,459,1443,89,381
Smethport Area JSHS,30,492,513,463,1468,67,382
South Side HS,52,505,508,464,1477,92,383
Apollo-Ridge HS,58,461,472,448,1381,90,385
Cowanesque Valley JSHS,31,487,469,446,1403,51,385
Strawberry Mansion HS,26,327,328,301,955,68,386
Clarion Area JSHS,54,515,489,484,1488,72,388
Coudersport Area JSHS,30,520,468,476,1464,54,390
Wilmington Area HS,67,515,506,483,1504,93,392
Leechburg Area HS,37,476,481,463,1420,67,392
Camp Hill SHS,91,548,551,547,1646,100,393
Conemaugh Valley JSHS,30,487,507,467,1461,61,395
Homer-Center JSHS,34,468,485,446,1399,54,397
Clarion-Limestone Area JSHS,42,474,484,456,1414,59,402
Upper Dauphin Area HS,55,493,484,468,1444,106,406
Western Beaver Co JSHS,26,498,528,463,1490,62,406
Port Allegany JSHS,24,493,542,445,1481,60,406
Canton JSHS,33,480,485,448,1413,65,407
Southern Columbia HS,95,496,511,483,1489,122,409
Portage Area JSHS,31,485,511,470,1465,66,409
Claysburg-Kimmel HS,18,492,505,490,1487,59,411
Williams Valley JSHS,36,521,491,493,1505,54,414
Carbon Career & Technical Institute,24,448,426,408,1282,109,415
Northeast Bradford JSHS,35,517,469,474,1460,49,416
Mount Carmel Area HS,52,463,481,453,1396,95,420
Moshannon Valley JSHS,34,465,466,430,1361,69,420
Antietam MS/HS,34,474,444,450,1369,60,421
Bloomsburg Area HS,82,501,501,468,1470,98,424
Washington HS,54,489,513,449,1451,106,428
Purchase Line JSHS,33,514,523,492,1529,66,429
Sharpsville Area SHS,65,482,484,453,1419,107,433
Old Forge JSHS,46,472,481,465,1418,69,433
Rocky Grove JSHS,28,484,452,438,1374,62,433
New Brighton Area HS,65,488,492,455,1435,111,435
Muncy JSHS,43,482,482,468,1433,66,435
Shenandoah Valley JSHS,38,441,448,408,1297,51,437
Kensington Health Sciences,50,357,349,338,1044,97,440
Freedom Area SHS,65,482,495,460,1437,112,442
Springdale JSHS,50,492,501,463,1456,71,446
Avonworth HS,77,535,547,513,1595,95,449
Palmerton Area HS,63,495,493,476,1464,111,451
Kutztown Area SHS,60,525,537,502,1563,107,452
Aliquippa JSHS,39,390,409,362,1161,79,456
Mount Union Area SHS,46,477,487,447,1411,106,458
Brockway Area JSHS,52,476,499,446,1421,88,459
Forest Hills HS,85,516,504,482,1503,150,460
Northwestern SHS,60,514,509,475,1498,123,460
Cochranton JSHS,33,487,490,444,1420,63,460
Hanover SHS,56,475,481,456,1413,96,461
Pine Grove Area HS,59,488,455,459,1403,108,464
Riverview HS,53,521,509,502,1532,74,465
Catasauqua SHS,41,507,510,488,1505,105,466
Sayre Area HS,36,492,483,449,1424,65,467
Loyalsock Twp SHS,72,498,508,477,1483,96,468
Charleroi Area HS,61,480,488,461,1429,105,470
Pittsburgh Perry HS,62,395,402,368,1165,89,471
Cambria Heights SHS,62,477,484,447,1409,114,472
Warrior Run HS,79,510,512,474,1495,113,472
Riverside HS,68,471,501,462,1435,108,473
Brownsville Area HS,64,440,443,428,1311,118,480
Everett Area HS,44,478,479,450,1406,124,482
New Media Technology CS,49,357,354,344,1055,61,482
Lackawanna Trail JSHS,33,502,507,481,1491,71,484
Mountain View JSHS,46,521,499,492,1512,92,488
Westmont Hilltop HS,96,503,521,488,1513,139,489
Fairview HS,106,524,533,508,1565,118,491
Keystone JSHS,43,514,504,486,1503,82,491
Northwest Area HS,58,499,496,489,1484,80,491
Science Leadership Academy,99,544,531,524,1598,120,493
Seneca HS,43,506,496,485,1487,114,493
Penn Treaty Sch,28,389,414,365,1168,53,493
Wellsboro Area HS,67,521,508,483,1512,129,494
West Middlesex Area JSHS,47,500,501,455,1456,88,494
Saegertown JSHS,43,499,487,478,1464,80,494
Penns Manor Area JSHS,32,485,464,448,1397,76,494
Steel Valley SHS,72,462,473,421,1355,127,495
Central Columbia SHS,88,518,539,487,1544,119,495
Redbank Valley HS,45,480,472,461,1413,84,498
Chartiers-Houston JSHS,46,486,495,458,1439,73,498
West Branch Area JSHS,54,460,446,439,1345,92,502
Kensington Creative & Performing Arts HS,57,349,348,327,1024,117,504
Pequea Valley HS,75,531,526,492,1549,104,504
Sayre William L MS,30,332,331,320,984,85,506
Schuylkill Haven SHS,74,485,499,453,1437,110,507
Curwensville Area JSHS,59,452,441,419,1311,103,508
Minersville Area JSHS,57,462,455,436,1353,76,515
School of the Future,77,375,365,344,1084,123,516
Maplewood JSHS,45,469,460,435,1364,88,518
Ligonier Valley HS,81,514,527,490,1531,131,520
Fort Cherry JSHS,46,490,466,445,1401,83,521
Williamson SHS,32,468,467,447,1382,69,521
Northgate MSHS,43,506,509,469,1484,86,525
Gamp,59,489,489,494,1472,59,527
Susquenita HS,69,511,485,458,1453,129,528
Pen Argyl Area HS,58,497,487,448,1433,107,528
Brandywine Heights HS,97,499,498,478,1475,164,530
Penn Cambria HS,72,500,508,495,1503,110,530
West Philadelphia HS,52,357,361,339,1057,104,530
New Hope-Solebury HS,99,556,593,567,1716,113,532
Northern Bedford Co MS/SHS,31,524,499,490,1513,91,533
STEM at Showalter,48,372,366,367,1105,103,534
United JSHS,48,511,509,490,1510,80,535
Helen Thackston Charter School,22,365,364,320,1050,49,535
East Juniata JSHS,34,493,496,470,1459,87,536
Philipsburg-Osceola Area HS,68,488,492,443,1424,129,537
Shenango HS,75,479,492,472,1442,100,537
Reynolds JSHS,48,479,470,457,1406,93,537
Steelton-Highspire HS,47,403,381,395,1179,78,537
Cranberry Area JSHS,39,481,482,433,1396,82,538
KIPP DuBois Charter School,11,396,425,398,1220,1,539
I-LEAD Charter School,28,392,344,358,1094,91,542
Juniata SHS,60,498,498,476,1473,131,546
Elk Lake JSHS,38,512,518,474,1504,83,546
Oley Valley SHS,81,533,536,524,1593,121,547
Pittsburgh Milliones 6-12,82,358,362,335,1055,117,548
Iroquois JSHS,44,471,487,448,1406,74,548
Northern Lehigh SHS,62,492,492,465,1449,142,549
Tyrone Area HS,62,500,492,511,1503,133,551
North Penn-Mansfield JSHS,32,506,495,475,1476,75,552
Sharon HS,74,431,426,398,1254,119,553
Achievement House CS,15,429,412,406,1247,114,553
Mifflinburg Area SHS,74,507,521,471,1499,74,553
South Williamsport Area JSHS,56,521,522,496,1539,83,555
Waynesburg Central HS,77,480,511,442,1433,150,556
Conemaugh Twp Area MS/SHS,49,481,506,454,1441,76,560
Burrell HS,91,517,507,501,1526,138,563
McGuffey HS,83,505,509,467,1482,153,564
Girard HS,72,495,505,469,1469,127,564
Salisbury SHS,103,513,520,489,1521,147,568
Saul W B Agricultural School,96,398,397,383,1178,131,568
Southmoreland SHS,81,496,493,470,1460,141,570
Roxborough HS,78,379,356,349,1084,136,570
Central Cambria HS,88,500,493,477,1469,155,575
Imhotep Institute CHS,114,353,345,334,1031,140,576
Neshannock JSHS,64,534,533,508,1575,84,577
Palisades HS,96,514,546,503,1562,136,579
Propel CS-Homestead,42,372,371,357,1100,50,581
Universal Audenried Charter School,87,361,338,326,1024,142,587
Jim Thorpe Area HS,87,486,489,459,1434,118,589
Wyalusing Valley JSHS,45,506,512,468,1486,89,593
Delaware Valley CHS,122,358,364,338,1060,158,594
Perseus House CS of Excellence,29,349,339,322,1010,25,600
Laurel JSHS,59,479,477,466,1422,99,603
World Communications CS,59,353,342,346,1041,86,605
Franklin Area HS,70,481,474,469,1424,151,608
Danville Area SHS,113,516,531,509,1555,136,608
Freeport Area SHS,100,502,502,496,1500,137,609
Western Wayne HS,102,497,500,456,1453,152,614
Huntingdon Area SHS,88,517,523,468,1508,145,614
City CHS,18,439,453,421,1313,131,617
Montoursville Area SHS,89,517,529,467,1513,146,618
Keystone Oaks HS,108,523,535,510,1568,170,620
Franklin Benjamin HS,45,334,356,313,1003,146,625
Lewisburg HS,106,557,563,523,1643,138,626
Chestnut Ridge SHS,53,479,475,444,1398,126,626
Littlestown SHS,66,522,524,484,1530,145,627
Deer Lakes HS,130,502,500,478,1480,174,630
Carlynton JSHS,60,505,505,486,1496,103,630
Quaker Valley HS,122,544,560,538,1643,153,633
West Shamokin JSHS,45,496,499,464,1459,64,633
Overbrook HS,56,362,359,347,1068,118,634
Greenville JSHS,55,510,527,480,1516,109,634
Moniteau JSHS,42,487,507,435,1430,96,634
South Park SHS,119,507,523,472,1502,152,635
Milton HS,72,495,502,458,1455,147,635
Southern Huntingdon Co HS/MS,34,456,457,424,1337,77,638
Bedford SHS,98,518,522,479,1519,163,639
Bermudian Springs HS,78,494,509,474,1477,162,647
Schuylkill Valley HS,103,517,506,487,1511,162,647
Springfield Twp HS,116,547,560,529,1636,154,650
Mount Pleasant Area HS,76,484,493,470,1447,149,650
Troy Area JSHS,56,483,497,438,1418,105,652
Burgettstown MS/HS,52,496,482,465,1442,95,652
Middletown Area HS,82,504,500,487,1491,171,653
Harbor Creek Senior HS,93,486,495,459,1440,145,659
Marion Center Area JR/SR HS,44,474,473,457,1405,99,659
Tamaqua Area SHS,68,486,501,473,1460,183,660
Wilson Area HS,91,501,515,489,1505,167,664
Corry Area HS,77,462,467,441,1370,180,668
Furness Horace HS,88,331,363,303,997,136,668
Oil City SHS,64,490,505,463,1457,145,669
Mohawk JSHS,76,464,487,440,1391,121,670
Penns Valley Area JSHS,62,528,534,511,1572,89,670
Slippery Rock Area HS,91,538,535,491,1564,155,671
Strong Vincent HS,33,428,425,406,1259,144,673
Shamokin Area HS,71,457,466,423,1347,166,674
Sankofa Freedom Academy Charter School,39,362,348,360,1070,42,674
Eastern York HS,104,503,513,478,1494,173,678
Grove City Area HS,100,525,532,485,1541,162,678
Brookville JSHS,54,501,486,482,1469,107,678
Carbondale Area JSHS,52,469,473,446,1388,94,680
Derry Area SHS,94,500,508,466,1474,187,682
Chambersburg Area Career Magnet Sch,65,461,437,427,1325,193,686
Tulpehocken JSHS,50,515,505,471,1491,108,687
South Allegheny MS/HS,67,475,466,445,1386,119,689
Hopewell SHS,123,487,516,462,1466,199,692
Central Valley HS,120,479,500,457,1437,170,692
Panther Valley JSHS,35,487,464,450,1401,96,692
Athens Area HS,88,503,501,485,1489,183,693
Lehighton Area HS,110,494,501,477,1472,171,693
Yough SHS,97,509,533,493,1535,183,697
Fort LeBoeuf SHS,100,490,484,468,1443,174,697
St Marys Area SHS,106,500,519,466,1486,179,700
Conneaut Area Senior High,87,493,481,452,1426,154,700
